Id,PRICE
87444,87444
87445,87445
87446,87446
87448,87448
87450,87450
87451,87451
87452,87452
87453,87453
87454,87454
87455,87455
87456,87456
87457,87457
87458,87458
87459,87459
87461,87461
87462,87462
87463,87463
87464,87464
87466,87466
87469,87469
87470,87470
87471,87471
87472,87472
87473,87473
87474,87474
87475,87475
87476,87476
87477,87477
87478,87478
87479,87479
87480,87480
87481,87481
87482,87482
87483,87483
87486,87486
87487,87487
87488,87488
87489,87489
87490,87490
87492,87492
87493,87493
87495,87495
87496,87496
87497,87497
87498,87498
87499,87499
87500,87500
87501,87501
87502,87502
87503,87503
87504,87504
87505,87505
87506,87506
87510,87510
87511,87511
87513,87513
87514,87514
87515,87515
87516,87516
87517,87517
87518,87518
87521,87521
87523,87523
87524,87524
87525,87525
87526,87526
87528,87528
87529,87529
87530,87530
87532,87532
87533,87533
87536,87536
87537,87537
87538,87538
87539,87539
87541,87541
87542,87542
87544,87544
87549,87549
87550,87550
87551,87551
87552,87552
87553,87553
87554,87554
87555,87555
87556,87556
87557,87557
87558,87558
87559,87559
87560,87560
87561,87561
87562,87562
87563,87563
87564,87564
87565,87565
87566,87566
87567,87567
87568,87568
87569,87569
87570,87570
87571,87571
87572,87572
87573,87573
87574,87574
87575,87575
87576,87576
87577,87577
87578,87578
87580,87580
87582,87582
87584,87584
87585,87585
87587,87587
87588,87588
87589,87589
87590,87590
87591,87591
87592,87592
87595,87595
87596,87596
87597,87597
87598,87598
87599,87599
87600,87600
87601,87601
87602,87602
87604,87604
87605,87605
87606,87606
87607,87607
87608,87608
87609,87609
87610,87610
87611,87611
87612,87612
87613,87613
87614,87614
87616,87616
87617,87617
87618,87618
87619,87619
87620,87620
87621,87621
87622,87622
87623,87623
87624,87624
87625,87625
87626,87626
87627,87627
87628,87628
87629,87629
87630,87630
87631,87631
87632,87632
87633,87633
87635,87635
87638,87638
87640,87640
87641,87641
87643,87643
87644,87644
87645,87645
87646,87646
87647,87647
87649,87649
87650,87650
87651,87651
87652,87652
87653,87653
87654,87654
87655,87655
87656,87656
87657,87657
87659,87659
87661,87661
87662,87662
87663,87663
87664,87664
87665,87665
87667,87667
87668,87668
87670,87670
87671,87671
87672,87672
87673,87673
87674,87674
87675,87675
87676,87676
87678,87678
87679,87679
87681,87681
87682,87682
87684,87684
87685,87685
87687,87687
87689,87689
87690,87690
87691,87691
87692,87692
87694,87694
87695,87695
87697,87697
87698,87698
87699,87699
87700,87700
87702,87702
87703,87703
87707,87707
87709,87709
87712,87712
87713,87713
87714,87714
87716,87716
87719,87719
87721,87721
87722,87722
87723,87723
87724,87724
87726,87726
87727,87727
87728,87728
87730,87730
87732,87732
87733,87733
87734,87734
87736,87736
87737,87737
87740,87740
87741,87741
87742,87742
87744,87744
87745,87745
87746,87746
87747,87747
87748,87748
87749,87749
87750,87750
87752,87752
87753,87753
87754,87754
87755,87755
87756,87756
87757,87757
87759,87759
87761,87761
87767,87767
87768,87768
87769,87769
87770,87770
87771,87771
87772,87772
87773,87773
87774,87774
87775,87775
87776,87776
87777,87777
87778,87778
87779,87779
87780,87780
87781,87781
87782,87782
87785,87785
87787,87787
87788,87788
87789,87789
87791,87791
87792,87792
87793,87793
87794,87794
87795,87795
87797,87797
87798,87798
87800,87800
87801,87801
87802,87802
87803,87803
87805,87805
87807,87807
87809,87809
87810,87810
87811,87811
87812,87812
87813,87813
87814,87814
87815,87815
87817,87817
87818,87818
87821,87821
87822,87822
87823,87823
87825,87825
87826,87826
87827,87827
87828,87828
87829,87829
87830,87830
87831,87831
87832,87832
87833,87833
87834,87834
87835,87835
87836,87836
87837,87837
87838,87838
87840,87840
87841,87841
87844,87844
87845,87845
87846,87846
87847,87847
87848,87848
87849,87849
87850,87850
87851,87851
87853,87853
87854,87854
87855,87855
87857,87857
87858,87858
87859,87859
87861,87861
87862,87862
87863,87863
87865,87865
87867,87867
87869,87869
87870,87870
87871,87871
87872,87872
87873,87873
87874,87874
87875,87875
87876,87876
87877,87877
87878,87878
87879,87879
87880,87880
87881,87881
87882,87882
87883,87883
87884,87884
87885,87885
87886,87886
87887,87887
87888,87888
87889,87889
87890,87890
87891,87891
87892,87892
87893,87893
87895,87895
87897,87897
87898,87898
87899,87899
87900,87900
87901,87901
87904,87904
87905,87905
87906,87906
87907,87907
87908,87908
87909,87909
87911,87911
87912,87912
87913,87913
87914,87914
87915,87915
87916,87916
87917,87917
87918,87918
87919,87919
87920,87920
87921,87921
87922,87922
87924,87924
87925,87925
87926,87926
87927,87927
87930,87930
87931,87931
87932,87932
87933,87933
87934,87934
87935,87935
87936,87936
87937,87937
87939,87939
87941,87941
87944,87944
87945,87945
87946,87946
87947,87947
87948,87948
87949,87949
87950,87950
87951,87951
87953,87953
87954,87954
87955,87955
87956,87956
87957,87957
87960,87960
87961,87961
87962,87962
87965,87965
87966,87966
87967,87967
87968,87968
87969,87969
87970,87970
87972,87972
87973,87973
87974,87974
87975,87975
87976,87976
87977,87977
87979,87979
87980,87980
87981,87981
87983,87983
87984,87984
87985,87985
87986,87986
87987,87987
87988,87988
87989,87989
87991,87991
87992,87992
87994,87994
87996,87996
87997,87997
87998,87998
88000,88000
88001,88001
88003,88003
88006,88006
88007,88007
88010,88010
88011,88011
88012,88012
88013,88013
88014,88014
88016,88016
88018,88018
88019,88019
88020,88020
88021,88021
88022,88022
88023,88023
88024,88024
88025,88025
88027,88027
88028,88028
88029,88029
88031,88031
88032,88032
88033,88033
88034,88034
88035,88035
88036,88036
88037,88037
88038,88038
88039,88039
88040,88040
88041,88041
88043,88043
88045,88045
88046,88046
88047,88047
88049,88049
88050,88050
88051,88051
88053,88053
88054,88054
88056,88056
88057,88057
88058,88058
88059,88059
88060,88060
88063,88063
88064,88064
88066,88066
88067,88067
88069,88069
88070,88070
88071,88071
88072,88072
88075,88075
88076,88076
88077,88077
88078,88078
88082,88082
88083,88083
88086,88086
88087,88087
88088,88088
88089,88089
88090,88090
88092,88092
88093,88093
88094,88094
88095,88095
88096,88096
88097,88097
88098,88098
88099,88099
88100,88100
88101,88101
88102,88102
88103,88103
88104,88104
88105,88105
88106,88106
88107,88107
88108,88108
88109,88109
88111,88111
88113,88113
88116,88116
88118,88118
88119,88119
88120,88120
88121,88121
88122,88122
88123,88123
88124,88124
88125,88125
88126,88126
88130,88130
88132,88132
88133,88133
88134,88134
88135,88135
88136,88136
88137,88137
88140,88140
88142,88142
88143,88143
88144,88144
88145,88145
88146,88146
88147,88147
88149,88149
88150,88150
88151,88151
88152,88152
88154,88154
88155,88155
88156,88156
88157,88157
88158,88158
88159,88159
88160,88160
88161,88161
88162,88162
88163,88163
88165,88165
88166,88166
88167,88167
88168,88168
88169,88169
88170,88170
88171,88171
88173,88173
88175,88175
88176,88176
88177,88177
88180,88180
88181,88181
88183,88183
88185,88185
88186,88186
88187,88187
88188,88188
88190,88190
88191,88191
88192,88192
88193,88193
88195,88195
88196,88196
88197,88197
88200,88200
88201,88201
88202,88202
88203,88203
88204,88204
88205,88205
88206,88206
88207,88207
88208,88208
88209,88209
88210,88210
88211,88211
88213,88213
88214,88214
88215,88215
88216,88216
88217,88217
88218,88218
88219,88219
88220,88220
88221,88221
88222,88222
88223,88223
88224,88224
88225,88225
88226,88226
88228,88228
88229,88229
88230,88230
88231,88231
88232,88232
88233,88233
88234,88234
88235,88235
88236,88236
88238,88238
88239,88239
88241,88241
88245,88245
88247,88247
88249,88249
88250,88250
88253,88253
88254,88254
88256,88256
88257,88257
88258,88258
88260,88260
88261,88261
88262,88262
88263,88263
88264,88264
88265,88265
88266,88266
88267,88267
88269,88269
88270,88270
88272,88272
88273,88273
88274,88274
88275,88275
88277,88277
88278,88278
88279,88279
88280,88280
88281,88281
88282,88282
88283,88283
88284,88284
88285,88285
88286,88286
88287,88287
88288,88288
88290,88290
88292,88292
88293,88293
88294,88294
88295,88295
88296,88296
88297,88297
88298,88298
88299,88299
88300,88300
88303,88303
88304,88304
88305,88305
88306,88306
88307,88307
88308,88308
88309,88309
88310,88310
88311,88311
88312,88312
88314,88314
88315,88315
88316,88316
88318,88318
88319,88319
88320,88320
88321,88321
88322,88322
88323,88323
88324,88324
88325,88325
88326,88326
88327,88327
88329,88329
88331,88331
88332,88332
88333,88333
88334,88334
88336,88336
88337,88337
88338,88338
88339,88339
88340,88340
88343,88343
88344,88344
88345,88345
88346,88346
88347,88347
88348,88348
88352,88352
88353,88353
88354,88354
88356,88356
88357,88357
88358,88358
88359,88359
88361,88361
88362,88362
88364,88364
88365,88365
88366,88366
88367,88367
88368,88368
88369,88369
88370,88370
88371,88371
88372,88372
88373,88373
88374,88374
88375,88375
88376,88376
88377,88377
88378,88378
88379,88379
88380,88380
88381,88381
88382,88382
88383,88383
88384,88384
88387,88387
88389,88389
88390,88390
88393,88393
88395,88395
88396,88396
88398,88398
88400,88400
88402,88402
88403,88403
88405,88405
88407,88407
88408,88408
88410,88410
88412,88412
88415,88415
88416,88416
88418,88418
88419,88419
88420,88420
88421,88421
88422,88422
88423,88423
88424,88424
88425,88425
88426,88426
88427,88427
88428,88428
88429,88429
88430,88430
88432,88432
88433,88433
88435,88435
88437,88437
88438,88438
88439,88439
88441,88441
88442,88442
88443,88443
88447,88447
88449,88449
88451,88451
88452,88452
88453,88453
88454,88454
88455,88455
88457,88457
88458,88458
88459,88459
88460,88460
88461,88461
88462,88462
88463,88463
88464,88464
88465,88465
88466,88466
88467,88467
88468,88468
88471,88471
88472,88472
88473,88473
88474,88474
88475,88475
88477,88477
88478,88478
88482,88482
88483,88483
88484,88484
88486,88486
88487,88487
88488,88488
88491,88491
88492,88492
88495,88495
88496,88496
88497,88497
88499,88499
88501,88501
88502,88502
88503,88503
88504,88504
88505,88505
88506,88506
88507,88507
88508,88508
88509,88509
88510,88510
88511,88511
88512,88512
88513,88513
88516,88516
88517,88517
88519,88519
88520,88520
88523,88523
88524,88524
88525,88525
88526,88526
88528,88528
88529,88529
88530,88530
88531,88531
88532,88532
88533,88533
88534,88534
88536,88536
88537,88537
88538,88538
88540,88540
88541,88541
88542,88542
88543,88543
88545,88545
88547,88547
88549,88549
88550,88550
88551,88551
88552,88552
88553,88553
88554,88554
88556,88556
88558,88558
88560,88560
88561,88561
88563,88563
88564,88564
88565,88565
88566,88566
88568,88568
88569,88569
88570,88570
88572,88572
88575,88575
88576,88576
88578,88578
88579,88579
88580,88580
88581,88581
88582,88582
88583,88583
88585,88585
88586,88586
88587,88587
88588,88588
88595,88595
88596,88596
88597,88597
88598,88598
88599,88599
88600,88600
88601,88601
88603,88603
88604,88604
88605,88605
88607,88607
88608,88608
88609,88609
88610,88610
88611,88611
88612,88612
88613,88613
88614,88614
88615,88615
88616,88616
88617,88617
88618,88618
88621,88621
88622,88622
88623,88623
88624,88624
88625,88625
88626,88626
88627,88627
88628,88628
88629,88629
88630,88630
88631,88631
88632,88632
88633,88633
88634,88634
88636,88636
88637,88637
88639,88639
88640,88640
88641,88641
88642,88642
88643,88643
88644,88644
88645,88645
88646,88646
88648,88648
88649,88649
88650,88650
88653,88653
88655,88655
88656,88656
88657,88657
88659,88659
88660,88660
88661,88661
88662,88662
88663,88663
88664,88664
88665,88665
88666,88666
88668,88668
88670,88670
88671,88671
88673,88673
88674,88674
88675,88675
88679,88679
88681,88681
88682,88682
88683,88683
88684,88684
88685,88685
88686,88686
88688,88688
88689,88689
88691,88691
88692,88692
88693,88693
88694,88694
88695,88695
88696,88696
88697,88697
88698,88698
88699,88699
88700,88700
88701,88701
88702,88702
88703,88703
88705,88705
88706,88706
88707,88707
88709,88709
88710,88710
88711,88711
88712,88712
88713,88713
88714,88714
88715,88715
88716,88716
88717,88717
88718,88718
88719,88719
88720,88720
88721,88721
88722,88722
88723,88723
88724,88724
88725,88725
88726,88726
88727,88727
88728,88728
88729,88729
88730,88730
88732,88732
88733,88733
88734,88734
88735,88735
88736,88736
88737,88737
88738,88738
88739,88739
88740,88740
88741,88741
88742,88742
88743,88743
88744,88744
88745,88745
88746,88746
88747,88747
88748,88748
88750,88750
88751,88751
88752,88752
88753,88753
88757,88757
88758,88758
88759,88759
88761,88761
88764,88764
88765,88765
88766,88766
88767,88767
88768,88768
88769,88769
88770,88770
88771,88771
88773,88773
88775,88775
88776,88776
88777,88777
88778,88778
88779,88779
88781,88781
88782,88782
88783,88783
88784,88784
88785,88785
88786,88786
88787,88787
88788,88788
88789,88789
88790,88790
88791,88791
88792,88792
88793,88793
88794,88794
88795,88795
88796,88796
88797,88797
88798,88798
88799,88799
88800,88800
88801,88801
88802,88802
88803,88803
88804,88804
88806,88806
88807,88807
88808,88808
88809,88809
88811,88811
88813,88813
88815,88815
88816,88816
88817,88817
88818,88818
88819,88819
88820,88820
88821,88821
88822,88822
88823,88823
88824,88824
88825,88825
88826,88826
88827,88827
88828,88828
88829,88829
88831,88831
88833,88833
88836,88836
88837,88837
88838,88838
88839,88839
88840,88840
88841,88841
88842,88842
88843,88843
88845,88845
88846,88846
88847,88847
88848,88848
88849,88849
88850,88850
88851,88851
88852,88852
88853,88853
88854,88854
88855,88855
88857,88857
88858,88858
88859,88859
88861,88861
88863,88863
88864,88864
88865,88865
88866,88866
88867,88867
88868,88868
88869,88869
88870,88870
88872,88872
88874,88874
88875,88875
88877,88877
88878,88878
88879,88879
88880,88880
88882,88882
88883,88883
88884,88884
88885,88885
88886,88886
88889,88889
88890,88890
88891,88891
88892,88892
88894,88894
88895,88895
88896,88896
88897,88897
88898,88898
88900,88900
88901,88901
88902,88902
88903,88903
88904,88904
88905,88905
88907,88907
88909,88909
88910,88910
88911,88911
88912,88912
88913,88913
88914,88914
88915,88915
88916,88916
88917,88917
88918,88918
88920,88920
88921,88921
88923,88923
88924,88924
88926,88926
88927,88927
88929,88929
88930,88930
88931,88931
88932,88932
88933,88933
88936,88936
88937,88937
88938,88938
88939,88939
88940,88940
88942,88942
88943,88943
88944,88944
88945,88945
88948,88948
88949,88949
88950,88950
88951,88951
88952,88952
88953,88953
88954,88954
88956,88956
88957,88957
88959,88959
88960,88960
88961,88961
88962,88962
88964,88964
88965,88965
88966,88966
88967,88967
88968,88968
88970,88970
88974,88974
88975,88975
88976,88976
88977,88977
88978,88978
88980,88980
88981,88981
88982,88982
88983,88983
88985,88985
88986,88986
88987,88987
88989,88989
88990,88990
88991,88991
88992,88992
88993,88993
88994,88994
88995,88995
88996,88996
88998,88998
88999,88999
89000,89000
89002,89002
89003,89003
89004,89004
89008,89008
89009,89009
89010,89010
89012,89012
89013,89013
89014,89014
89015,89015
89016,89016
89017,89017
89018,89018
89019,89019
89020,89020
89022,89022
89024,89024
89026,89026
89027,89027
89028,89028
89029,89029
89030,89030
89031,89031
89032,89032
89033,89033
89034,89034
89035,89035
89036,89036
89037,89037
89039,89039
89040,89040
89042,89042
89043,89043
89044,89044
89045,89045
89046,89046
89048,89048
89049,89049
89050,89050
89051,89051
89052,89052
89053,89053
89054,89054
89055,89055
89056,89056
89058,89058
89059,89059
89060,89060
89061,89061
89063,89063
89064,89064
89065,89065
89066,89066
89067,89067
89068,89068
89069,89069
89070,89070
89071,89071
89072,89072
89073,89073
89076,89076
89077,89077
89078,89078
89079,89079
89080,89080
89081,89081
89082,89082
89084,89084
89085,89085
89087,89087
89088,89088
89089,89089
89090,89090
89091,89091
89092,89092
89093,89093
89094,89094
89095,89095
89097,89097
89098,89098
89099,89099
89100,89100
89103,89103
89105,89105
89106,89106
89107,89107
89109,89109
89110,89110
89111,89111
89112,89112
89113,89113
89114,89114
89117,89117
89118,89118
89119,89119
89120,89120
89121,89121
89123,89123
89124,89124
89125,89125
89128,89128
89129,89129
89130,89130
89131,89131
89132,89132
89133,89133
89134,89134
89135,89135
89136,89136
89137,89137
89139,89139
89140,89140
89141,89141
89142,89142
89143,89143
89144,89144
89147,89147
89148,89148
89149,89149
89150,89150
89151,89151
89152,89152
89154,89154
89155,89155
89156,89156
89157,89157
89158,89158
89159,89159
89160,89160
89161,89161
89163,89163
89164,89164
89165,89165
89166,89166
89168,89168
89169,89169
89170,89170
89172,89172
89174,89174
89175,89175
89176,89176
89177,89177
89178,89178
89179,89179
89180,89180
89182,89182
89184,89184
89185,89185
89186,89186
89187,89187
89189,89189
89190,89190
89191,89191
89196,89196
89197,89197
89198,89198
89201,89201
89203,89203
89204,89204
89205,89205
89206,89206
89208,89208
89209,89209
89213,89213
89214,89214
89215,89215
89216,89216
89217,89217
89218,89218
89219,89219
89220,89220
89221,89221
89222,89222
89223,89223
89224,89224
89225,89225
89226,89226
89227,89227
89228,89228
89230,89230
89231,89231
89232,89232
89233,89233
89237,89237
89238,89238
89239,89239
89240,89240
89241,89241
89243,89243
89244,89244
89245,89245
89246,89246
89247,89247
89248,89248
89253,89253
89254,89254
89255,89255
89256,89256
89259,89259
89260,89260
89261,89261
89264,89264
89265,89265
89267,89267
89268,89268
89269,89269
89270,89270
89271,89271
89272,89272
89273,89273
89274,89274
89275,89275
89276,89276
89277,89277
89278,89278
89279,89279
89280,89280
89281,89281
89283,89283
89284,89284
89285,89285
89286,89286
89287,89287
89288,89288
89289,89289
89290,89290
89291,89291
89293,89293
89294,89294
89295,89295
89296,89296
89299,89299
89300,89300
89302,89302
89303,89303
89304,89304
89305,89305
89306,89306
89307,89307
89308,89308
89310,89310
89311,89311
89312,89312
89313,89313
89315,89315
89316,89316
89319,89319
89320,89320
89321,89321
89323,89323
89325,89325
89326,89326
89327,89327
89328,89328
89329,89329
89330,89330
89331,89331
89332,89332
89334,89334
89337,89337
89338,89338
89339,89339
89341,89341
89342,89342
89343,89343
89345,89345
89347,89347
89349,89349
89350,89350
89351,89351
89352,89352
89353,89353
89354,89354
89356,89356
89358,89358
89359,89359
89360,89360
89361,89361
89362,89362
89363,89363
89364,89364
89365,89365
89366,89366
89367,89367
89368,89368
89370,89370
89371,89371
89373,89373
89374,89374
89376,89376
89377,89377
89379,89379
89380,89380
89381,89381
89382,89382
89384,89384
89385,89385
89387,89387
89388,89388
89389,89389
89390,89390
89391,89391
89392,89392
89393,89393
89394,89394
89395,89395
89396,89396
89397,89397
89399,89399
89400,89400
89401,89401
89402,89402
89403,89403
89404,89404
89405,89405
89406,89406
89407,89407
89408,89408
89409,89409
89410,89410
89411,89411
89412,89412
89413,89413
89414,89414
89415,89415
89416,89416
89418,89418
89419,89419
89421,89421
89422,89422
89423,89423
89425,89425
89426,89426
89427,89427
89428,89428
89429,89429
89431,89431
89432,89432
89433,89433
89434,89434
89435,89435
89436,89436
89439,89439
89440,89440
89441,89441
89442,89442
89443,89443
89444,89444
89445,89445
89447,89447
89448,89448
89449,89449
89451,89451
89452,89452
89453,89453
89454,89454
89455,89455
89456,89456
89457,89457
89458,89458
89459,89459
89461,89461
89462,89462
89463,89463
89465,89465
89470,89470
89471,89471
89472,89472
89473,89473
89474,89474
89476,89476
89479,89479
89481,89481
89482,89482
89483,89483
89484,89484
89485,89485
89486,89486
89488,89488
89489,89489
89490,89490
89491,89491
89492,89492
89494,89494
89495,89495
89497,89497
89498,89498
89499,89499
89500,89500
89501,89501
89502,89502
89504,89504
89505,89505
89506,89506
89507,89507
89508,89508
89509,89509
89511,89511
89512,89512
89513,89513
89514,89514
89515,89515
89516,89516
89517,89517
89518,89518
89519,89519
89520,89520
89521,89521
89522,89522
89524,89524
89526,89526
89527,89527
89530,89530
89531,89531
89532,89532
89533,89533
89534,89534
89535,89535
89536,89536
89537,89537
89538,89538
89539,89539
89540,89540
89541,89541
89543,89543
89545,89545
89546,89546
89547,89547
89548,89548
89549,89549
89552,89552
89553,89553
89554,89554
89555,89555
89556,89556
89558,89558
89559,89559
89560,89560
89561,89561
89563,89563
89564,89564
89565,89565
89566,89566
89567,89567
89568,89568
89569,89569
89570,89570
89572,89572
89575,89575
89576,89576
89577,89577
89580,89580
89581,89581
89582,89582
89583,89583
89584,89584
89585,89585
89586,89586
89587,89587
89589,89589
89590,89590
89591,89591
89592,89592
89593,89593
89594,89594
89595,89595
89596,89596
89597,89597
89599,89599
89600,89600
89601,89601
89602,89602
89603,89603
89605,89605
89607,89607
89608,89608
89609,89609
89610,89610
89612,89612
89613,89613
89614,89614
89615,89615
89618,89618
89619,89619
89620,89620
89621,89621
89622,89622
89623,89623
89625,89625
89626,89626
89627,89627
89633,89633
89634,89634
89635,89635
89636,89636
89637,89637
89638,89638
89639,89639
89640,89640
89643,89643
89645,89645
89647,89647
89648,89648
89649,89649
89650,89650
89653,89653
89654,89654
89655,89655
89656,89656
89658,89658
89659,89659
89660,89660
89661,89661
89663,89663
89664,89664
89665,89665
89666,89666
89667,89667
89668,89668
89669,89669
89671,89671
89672,89672
89673,89673
89674,89674
89676,89676
89677,89677
89678,89678
89679,89679
89680,89680
89682,89682
89683,89683
89687,89687
89688,89688
89691,89691
89692,89692
89694,89694
89696,89696
89700,89700
89701,89701
89702,89702
89704,89704
89706,89706
89707,89707
89708,89708
89710,89710
89711,89711
89712,89712
89716,89716
89720,89720
89721,89721
89722,89722
89724,89724
89726,89726
89729,89729
89730,89730
89731,89731
89732,89732
89733,89733
89735,89735
89736,89736
89738,89738
89739,89739
89740,89740
89741,89741
89742,89742
89745,89745
89746,89746
89748,89748
89750,89750
89752,89752
89753,89753
89754,89754
89757,89757
89759,89759
89760,89760
89761,89761
89763,89763
89764,89764
89765,89765
89767,89767
89768,89768
89769,89769
89770,89770
89771,89771
89772,89772
89773,89773
89774,89774
89775,89775
89776,89776
89777,89777
89779,89779
89780,89780
89781,89781
89782,89782
89784,89784
89787,89787
89789,89789
89790,89790
89791,89791
89792,89792
89793,89793
89795,89795
89796,89796
89797,89797
89798,89798
89800,89800
89802,89802
89803,89803
89804,89804
89805,89805
89806,89806
89807,89807
89809,89809
89811,89811
89812,89812
89813,89813
89815,89815
89817,89817
89819,89819
89820,89820
89821,89821
89824,89824
89825,89825
89826,89826
89828,89828
89830,89830
89831,89831
89833,89833
89834,89834
89835,89835
89836,89836
89838,89838
89839,89839
89840,89840
89841,89841
89842,89842
89843,89843
89844,89844
89845,89845
89847,89847
89848,89848
89849,89849
89850,89850
89856,89856
89859,89859
89860,89860
89862,89862
89869,89869
89870,89870
89871,89871
89872,89872
89875,89875
89882,89882
89884,89884
89885,89885
89887,89887
89888,89888
89889,89889
89890,89890
89891,89891
89892,89892
89893,89893
89894,89894
89895,89895
89896,89896
