Id,PRICE
89897,89897
89898,89898
89900,89900
89902,89902
89904,89904
89905,89905
89907,89907
89914,89914
89915,89915
89917,89917
89918,89918
89920,89920
89921,89921
89922,89922
89923,89923
89925,89925
89927,89927
89928,89928
89929,89929
89931,89931
89932,89932
89933,89933
89934,89934
89937,89937
89938,89938
89939,89939
89940,89940
89942,89942
89943,89943
89944,89944
89945,89945
89946,89946
89947,89947
89948,89948
89949,89949
89951,89951
89952,89952
89953,89953
89954,89954
89955,89955
89956,89956
89958,89958
89959,89959
89960,89960
89961,89961
89962,89962
89964,89964
89965,89965
89967,89967
89968,89968
89969,89969
89971,89971
89972,89972
89973,89973
89975,89975
89976,89976
89977,89977
89978,89978
89979,89979
89982,89982
89983,89983
89984,89984
89985,89985
89987,89987
89988,89988
89989,89989
89990,89990
89991,89991
89993,89993
89995,89995
89996,89996
89997,89997
89998,89998
89999,89999
90000,90000
90002,90002
90003,90003
90004,90004
90005,90005
90006,90006
90008,90008
90009,90009
90011,90011
90012,90012
90013,90013
90014,90014
90015,90015
90016,90016
90017,90017
90018,90018
90019,90019
90020,90020
90021,90021
90023,90023
90025,90025
90026,90026
90027,90027
90028,90028
90029,90029
90030,90030
90031,90031
90032,90032
90034,90034
90035,90035
90036,90036
90037,90037
90038,90038
90039,90039
90040,90040
90042,90042
90043,90043
90044,90044
90045,90045
90046,90046
90047,90047
90048,90048
90049,90049
90050,90050
90051,90051
90052,90052
90053,90053
90056,90056
90057,90057
90058,90058
90059,90059
90061,90061
90063,90063
90064,90064
90065,90065
90066,90066
90067,90067
90068,90068
90069,90069
90071,90071
90072,90072
90075,90075
90076,90076
90077,90077
90079,90079
90080,90080
90081,90081
90082,90082
90084,90084
90085,90085
90087,90087
90088,90088
90089,90089
90090,90090
90092,90092
90093,90093
90096,90096
90097,90097
90099,90099
90100,90100
90103,90103
90104,90104
90105,90105
90106,90106
90107,90107
90108,90108
90109,90109
90110,90110
90111,90111
90112,90112
90113,90113
90114,90114
90115,90115
90116,90116
90118,90118
90120,90120
90121,90121
90122,90122
90123,90123
90124,90124
90126,90126
90127,90127
90129,90129
90130,90130
90131,90131
90136,90136
90137,90137
90140,90140
90141,90141
90145,90145
90147,90147
90148,90148
90149,90149
90150,90150
90151,90151
90152,90152
90153,90153
90154,90154
90155,90155
90156,90156
90157,90157
90158,90158
90159,90159
90160,90160
90161,90161
90163,90163
90164,90164
90165,90165
90166,90166
90167,90167
90169,90169
90170,90170
90172,90172
90173,90173
90174,90174
90175,90175
90177,90177
90178,90178
90179,90179
90180,90180
90181,90181
90182,90182
90183,90183
90184,90184
90185,90185
90187,90187
90188,90188
90189,90189
90192,90192
90193,90193
90194,90194
90195,90195
90196,90196
90197,90197
90198,90198
90201,90201
90202,90202
90203,90203
90205,90205
90207,90207
90208,90208
90210,90210
90211,90211
90212,90212
90214,90214
90216,90216
90217,90217
90220,90220
90221,90221
90222,90222
90223,90223
90224,90224
90225,90225
90226,90226
90227,90227
90229,90229
90230,90230
90232,90232
90233,90233
90234,90234
90235,90235
90236,90236
90237,90237
90238,90238
90239,90239
90241,90241
90244,90244
90245,90245
90246,90246
90247,90247
90248,90248
90249,90249
90250,90250
90251,90251
90252,90252
90253,90253
90254,90254
90255,90255
90256,90256
90257,90257
90258,90258
90259,90259
90260,90260
90261,90261
90264,90264
90266,90266
90268,90268
90269,90269
90270,90270
90271,90271
90272,90272
90273,90273
90275,90275
90277,90277
90278,90278
90280,90280
90283,90283
90284,90284
90285,90285
90286,90286
90288,90288
90290,90290
90291,90291
90293,90293
90294,90294
90297,90297
90298,90298
90299,90299
90301,90301
90302,90302
90303,90303
90308,90308
90309,90309
90310,90310
90312,90312
90314,90314
90315,90315
90316,90316
90317,90317
90318,90318
90319,90319
90321,90321
90323,90323
90324,90324
90325,90325
90326,90326
90328,90328
90330,90330
90331,90331
90332,90332
90334,90334
90336,90336
90337,90337
90338,90338
90340,90340
90341,90341
90343,90343
90345,90345
90346,90346
90348,90348
90349,90349
90350,90350
90351,90351
90352,90352
90353,90353
90354,90354
90355,90355
90356,90356
90357,90357
90359,90359
90360,90360
90361,90361
90362,90362
90364,90364
90365,90365
90366,90366
90367,90367
90368,90368
90369,90369
90370,90370
90371,90371
90374,90374
90375,90375
90376,90376
90377,90377
90378,90378
90380,90380
90382,90382
90383,90383
90384,90384
90385,90385
90386,90386
90387,90387
90388,90388
90389,90389
90391,90391
90392,90392
90393,90393
90394,90394
90395,90395
90396,90396
90397,90397
90398,90398
90399,90399
90401,90401
90402,90402
90403,90403
90404,90404
90406,90406
90407,90407
90409,90409
90410,90410
90411,90411
90412,90412
90413,90413
90414,90414
90415,90415
90416,90416
90417,90417
90418,90418
90419,90419
90420,90420
90422,90422
90423,90423
90424,90424
90425,90425
90426,90426
90427,90427
90428,90428
90429,90429
90430,90430
90431,90431
90432,90432
90433,90433
90434,90434
90435,90435
90436,90436
90437,90437
90440,90440
90441,90441
90442,90442
90443,90443
90445,90445
90446,90446
90447,90447
90448,90448
90449,90449
90450,90450
90451,90451
90452,90452
90453,90453
90454,90454
90455,90455
90456,90456
90457,90457
90458,90458
90459,90459
90460,90460
90461,90461
90462,90462
90463,90463
90464,90464
90465,90465
90466,90466
90467,90467
90468,90468
90469,90469
90470,90470
90471,90471
90472,90472
90473,90473
90474,90474
90475,90475
90476,90476
90477,90477
90478,90478
90479,90479
90480,90480
90482,90482
90483,90483
90484,90484
90485,90485
90486,90486
90487,90487
90490,90490
90491,90491
90492,90492
90494,90494
90495,90495
90496,90496
90498,90498
90499,90499
90500,90500
90501,90501
90502,90502
90504,90504
90505,90505
90506,90506
90507,90507
90509,90509
90510,90510
90513,90513
90514,90514
90516,90516
90517,90517
90518,90518
90519,90519
90520,90520
90521,90521
90522,90522
90523,90523
90524,90524
90525,90525
90526,90526
90528,90528
90530,90530
90531,90531
90534,90534
90535,90535
90536,90536
90537,90537
90538,90538
90539,90539
90540,90540
90541,90541
90542,90542
90543,90543
90544,90544
90546,90546
90548,90548
90549,90549
90550,90550
90552,90552
90553,90553
90554,90554
90555,90555
90556,90556
90557,90557
90559,90559
90560,90560
90562,90562
90563,90563
90564,90564
90565,90565
90566,90566
90567,90567
90568,90568
90569,90569
90570,90570
90571,90571
90572,90572
90574,90574
90576,90576
90577,90577
90578,90578
90579,90579
90580,90580
90581,90581
90583,90583
90586,90586
90587,90587
90588,90588
90589,90589
90590,90590
90591,90591
90592,90592
90593,90593
90594,90594
90595,90595
90596,90596
90597,90597
90598,90598
90599,90599
90600,90600
90601,90601
90603,90603
90604,90604
90605,90605
90606,90606
90607,90607
90609,90609
90610,90610
90611,90611
90613,90613
90614,90614
90615,90615
90616,90616
90617,90617
90619,90619
90620,90620
90621,90621
90622,90622
90623,90623
90624,90624
90625,90625
90627,90627
90628,90628
90629,90629
90634,90634
90635,90635
90636,90636
90637,90637
90639,90639
90640,90640
90641,90641
90642,90642
90644,90644
90645,90645
90646,90646
90647,90647
90648,90648
90650,90650
90651,90651
90653,90653
90654,90654
90655,90655
90658,90658
90659,90659
90660,90660
90661,90661
90663,90663
90665,90665
90668,90668
90671,90671
90672,90672
90673,90673
90674,90674
90675,90675
90676,90676
90678,90678
90679,90679
90681,90681
90682,90682
90683,90683
90685,90685
90686,90686
90687,90687
90688,90688
90689,90689
90690,90690
90693,90693
90695,90695
90696,90696
90697,90697
90698,90698
90701,90701
90703,90703
90704,90704
90705,90705
90706,90706
90708,90708
90709,90709
90710,90710
90711,90711
90712,90712
90713,90713
90714,90714
90717,90717
90718,90718
90719,90719
90720,90720
90721,90721
90722,90722
90723,90723
90724,90724
90725,90725
90726,90726
90727,90727
90728,90728
90729,90729
90730,90730
90731,90731
90732,90732
90733,90733
90734,90734
90735,90735
90737,90737
90738,90738
90741,90741
90744,90744
90745,90745
90746,90746
90747,90747
90748,90748
90749,90749
90750,90750
90751,90751
90752,90752
90753,90753
90755,90755
90756,90756
90757,90757
90758,90758
90760,90760
90763,90763
90764,90764
90765,90765
90766,90766
90767,90767
90769,90769
90770,90770
90774,90774
90775,90775
90776,90776
90777,90777
90780,90780
90781,90781
90782,90782
90783,90783
90785,90785
90786,90786
90787,90787
90790,90790
90791,90791
90792,90792
90793,90793
90794,90794
90795,90795
90797,90797
90798,90798
90799,90799
90800,90800
90801,90801
90802,90802
90805,90805
90808,90808
90809,90809
90810,90810
90811,90811
90812,90812
90813,90813
90814,90814
90816,90816
90818,90818
90820,90820
90821,90821
90823,90823
90824,90824
90825,90825
90826,90826
90827,90827
90829,90829
90830,90830
90831,90831
90832,90832
90833,90833
90834,90834
90835,90835
90836,90836
90837,90837
90839,90839
90840,90840
90841,90841
90842,90842
90843,90843
90844,90844
90845,90845
90846,90846
90847,90847
90850,90850
90851,90851
90852,90852
90853,90853
90854,90854
90855,90855
90856,90856
90858,90858
90859,90859
90860,90860
90864,90864
90865,90865
90866,90866
90867,90867
90868,90868
90869,90869
90870,90870
90871,90871
90872,90872
90873,90873
90874,90874
90875,90875
90877,90877
90878,90878
90880,90880
90881,90881
90883,90883
90884,90884
90885,90885
90886,90886
90887,90887
90888,90888
90890,90890
90892,90892
90893,90893
90894,90894
90895,90895
90896,90896
90897,90897
90899,90899
90900,90900
90901,90901
90902,90902
90903,90903
90904,90904
90905,90905
90909,90909
90910,90910
90911,90911
90912,90912
90914,90914
90917,90917
90918,90918
90919,90919
90920,90920
90921,90921
90922,90922
90923,90923
90924,90924
90925,90925
90926,90926
90927,90927
90928,90928
90929,90929
90930,90930
90931,90931
90934,90934
90935,90935
90936,90936
90937,90937
90938,90938
90940,90940
90941,90941
90943,90943
90944,90944
90945,90945
90946,90946
90947,90947
90948,90948
90950,90950
90952,90952
90953,90953
90954,90954
90957,90957
90958,90958
90959,90959
90960,90960
90961,90961
90962,90962
90965,90965
90966,90966
90971,90971
90973,90973
90975,90975
90977,90977
90978,90978
90979,90979
90980,90980
90981,90981
90983,90983
90984,90984
90986,90986
90988,90988
90989,90989
90990,90990
90991,90991
90992,90992
90993,90993
90994,90994
90995,90995
90996,90996
90997,90997
90998,90998
90999,90999
91000,91000
91001,91001
91002,91002
91003,91003
91004,91004
91005,91005
91007,91007
91008,91008
91009,91009
91010,91010
91012,91012
91013,91013
91014,91014
91015,91015
91017,91017
91019,91019
91020,91020
91021,91021
91022,91022
91023,91023
91024,91024
91025,91025
91026,91026
91027,91027
91029,91029
91031,91031
91033,91033
91034,91034
91035,91035
91036,91036
91037,91037
91038,91038
91039,91039
91040,91040
91041,91041
91043,91043
91044,91044
91045,91045
91046,91046
91047,91047
91048,91048
91050,91050
91052,91052
91053,91053
91054,91054
91055,91055
91057,91057
91058,91058
91059,91059
91061,91061
91063,91063
91064,91064
91066,91066
91067,91067
91068,91068
91069,91069
91070,91070
91074,91074
91076,91076
91079,91079
91080,91080
91081,91081
91083,91083
91085,91085
91086,91086
91087,91087
91088,91088
91089,91089
91090,91090
91091,91091
91092,91092
91093,91093
91094,91094
91095,91095
91096,91096
91097,91097
91099,91099
91100,91100
91101,91101
91102,91102
91104,91104
91106,91106
91110,91110
91111,91111
91112,91112
91113,91113
91114,91114
91115,91115
91116,91116
91117,91117
91118,91118
91119,91119
91120,91120
91121,91121
91123,91123
91125,91125
91126,91126
91128,91128
91129,91129
91130,91130
91131,91131
91134,91134
91135,91135
91137,91137
91138,91138
91139,91139
91141,91141
91142,91142
91143,91143
91145,91145
91146,91146
91147,91147
91148,91148
91149,91149
91150,91150
91153,91153
91154,91154
91156,91156
91159,91159
91161,91161
91162,91162
91163,91163
91164,91164
91165,91165
91166,91166
91167,91167
91170,91170
91172,91172
91173,91173
91174,91174
91175,91175
91177,91177
91178,91178
91180,91180
91181,91181
91182,91182
91184,91184
91185,91185
91186,91186
91187,91187
91188,91188
91190,91190
91193,91193
91194,91194
91195,91195
91196,91196
91197,91197
91198,91198
91202,91202
91203,91203
91204,91204
91206,91206
91207,91207
91208,91208
91209,91209
91210,91210
91211,91211
91212,91212
91214,91214
91215,91215
91216,91216
91217,91217
91218,91218
91219,91219
91220,91220
91222,91222
91223,91223
91224,91224
91227,91227
91228,91228
91229,91229
91230,91230
91232,91232
91233,91233
91236,91236
91237,91237
91238,91238
91239,91239
91240,91240
91241,91241
91242,91242
91244,91244
91245,91245
91246,91246
91247,91247
91248,91248
91249,91249
91250,91250
91251,91251
91252,91252
91253,91253
91254,91254
91255,91255
91256,91256
91257,91257
91258,91258
91259,91259
91262,91262
91263,91263
91264,91264
91265,91265
91266,91266
91267,91267
91269,91269
91270,91270
91271,91271
91275,91275
91279,91279
91281,91281
91284,91284
91285,91285
91286,91286
91287,91287
91290,91290
91291,91291
91292,91292
91293,91293
91294,91294
91295,91295
91296,91296
91297,91297
91298,91298
91299,91299
91300,91300
91302,91302
91304,91304
91305,91305
91306,91306
91307,91307
91308,91308
91309,91309
91311,91311
91312,91312
91314,91314
91315,91315
91317,91317
91318,91318
91319,91319
91320,91320
91321,91321
91322,91322
91325,91325
91327,91327
91328,91328
91330,91330
91331,91331
91332,91332
91333,91333
91335,91335
91336,91336
91337,91337
91338,91338
91340,91340
91341,91341
91343,91343
91345,91345
91346,91346
91347,91347
91348,91348
91349,91349
91350,91350
91351,91351
91352,91352
91355,91355
91356,91356
91357,91357
91358,91358
91359,91359
91360,91360
91361,91361
91362,91362
91364,91364
91365,91365
91366,91366
91368,91368
91369,91369
91370,91370
91371,91371
91373,91373
91374,91374
91375,91375
91376,91376
91377,91377
91379,91379
91380,91380
91381,91381
91385,91385
91386,91386
91388,91388
91389,91389
91391,91391
91392,91392
91393,91393
91394,91394
91395,91395
91396,91396
91397,91397
91398,91398
91401,91401
91406,91406
91407,91407
91408,91408
91409,91409
91411,91411
91412,91412
91413,91413
91414,91414
91415,91415
91416,91416
91418,91418
91419,91419
91423,91423
91424,91424
91425,91425
91426,91426
91427,91427
91428,91428
91429,91429
91430,91430
91431,91431
91432,91432
91434,91434
91435,91435
91437,91437
91438,91438
91440,91440
91441,91441
91442,91442
91444,91444
91445,91445
91447,91447
91448,91448
91451,91451
91453,91453
91455,91455
91457,91457
91458,91458
91460,91460
91461,91461
91462,91462
91463,91463
91464,91464
91467,91467
91468,91468
91469,91469
91470,91470
91471,91471
91472,91472
91474,91474
91475,91475
91476,91476
91477,91477
91478,91478
91479,91479
91480,91480
91481,91481
91482,91482
91483,91483
91484,91484
91485,91485
91486,91486
91487,91487
91488,91488
91491,91491
91493,91493
91494,91494
91495,91495
91496,91496
91497,91497
91498,91498
91499,91499
91500,91500
91501,91501
91502,91502
91503,91503
91505,91505
91506,91506
91509,91509
91510,91510
91513,91513
91514,91514
91516,91516
91521,91521
91522,91522
91523,91523
91525,91525
91526,91526
91528,91528
91530,91530
91531,91531
91532,91532
91534,91534
91535,91535
91536,91536
91538,91538
91539,91539
91540,91540
91541,91541
91542,91542
91543,91543
91544,91544
91545,91545
91547,91547
91550,91550
91553,91553
91554,91554
91555,91555
91557,91557
91560,91560
91561,91561
91562,91562
91563,91563
91564,91564
91567,91567
91568,91568
91569,91569
91571,91571
91572,91572
91573,91573
91575,91575
91577,91577
91578,91578
91579,91579
91583,91583
91584,91584
91586,91586
91587,91587
91588,91588
91589,91589
91591,91591
91592,91592
91594,91594
91597,91597
91599,91599
91600,91600
91601,91601
91602,91602
91603,91603
91604,91604
91605,91605
91606,91606
91608,91608
91609,91609
91610,91610
91611,91611
91612,91612
91613,91613
91614,91614
91615,91615
91616,91616
91617,91617
91618,91618
91620,91620
91622,91622
91623,91623
91624,91624
91626,91626
91628,91628
91629,91629
91630,91630
91631,91631
91632,91632
91634,91634
91635,91635
91637,91637
91638,91638
91639,91639
91641,91641
91642,91642
91643,91643
91644,91644
91645,91645
91646,91646
91647,91647
91649,91649
91651,91651
91653,91653
91654,91654
91655,91655
91656,91656
91658,91658
91659,91659
91660,91660
91662,91662
91664,91664
91665,91665
91666,91666
91668,91668
91669,91669
91670,91670
91671,91671
91673,91673
91674,91674
91675,91675
91678,91678
91679,91679
91680,91680
91682,91682
91683,91683
91684,91684
91685,91685
91686,91686
91687,91687
91688,91688
91689,91689
91690,91690
91691,91691
91692,91692
91693,91693
91694,91694
91695,91695
91696,91696
91697,91697
91698,91698
91699,91699
91700,91700
91701,91701
91702,91702
91703,91703
91704,91704
91705,91705
91706,91706
91708,91708
91709,91709
91710,91710
91711,91711
91713,91713
91714,91714
91715,91715
91716,91716
91721,91721
91724,91724
91725,91725
91726,91726
91727,91727
91728,91728
91730,91730
91731,91731
91732,91732
91734,91734
91735,91735
91736,91736
91737,91737
91738,91738
91739,91739
91741,91741
91742,91742
91744,91744
91745,91745
91746,91746
91747,91747
91748,91748
91749,91749
91750,91750
91755,91755
91756,91756
91758,91758
91761,91761
91762,91762
91763,91763
91764,91764
91765,91765
91766,91766
91767,91767
91768,91768
91769,91769
91770,91770
91772,91772
91773,91773
91774,91774
91776,91776
91777,91777
91778,91778
91780,91780
91781,91781
91782,91782
91783,91783
91784,91784
91785,91785
91786,91786
91787,91787
91788,91788
91789,91789
91790,91790
91791,91791
91792,91792
91793,91793
91795,91795
91798,91798
91799,91799
91800,91800
91801,91801
91802,91802
91803,91803
91805,91805
91806,91806
91808,91808
91809,91809
91810,91810
91811,91811
91812,91812
91813,91813
91814,91814
91815,91815
91817,91817
91818,91818
91819,91819
91821,91821
91822,91822
91826,91826
91827,91827
91828,91828
91829,91829
91831,91831
91832,91832
91833,91833
91834,91834
91835,91835
91836,91836
91837,91837
91838,91838
91839,91839
91841,91841
91842,91842
91843,91843
91844,91844
91846,91846
91848,91848
91849,91849
91851,91851
91852,91852
91853,91853
91854,91854
91855,91855
91856,91856
91857,91857
91858,91858
91860,91860
91862,91862
91863,91863
91864,91864
91868,91868
91869,91869
91870,91870
91871,91871
91874,91874
91875,91875
91877,91877
91878,91878
91879,91879
91880,91880
91882,91882
91883,91883
91884,91884
91885,91885
91886,91886
91887,91887
91889,91889
91890,91890
91891,91891
91894,91894
91897,91897
91898,91898
91899,91899
91900,91900
91901,91901
91902,91902
91903,91903
91904,91904
91905,91905
91906,91906
91907,91907
91914,91914
91915,91915
91917,91917
91918,91918
91919,91919
91920,91920
91921,91921
91922,91922
91923,91923
91924,91924
91925,91925
91926,91926
91927,91927
91928,91928
91929,91929
91930,91930
91932,91932
91933,91933
91934,91934
91935,91935
91936,91936
91938,91938
91940,91940
91941,91941
91944,91944
91946,91946
91948,91948
91949,91949
91950,91950
91951,91951
91952,91952
91953,91953
91956,91956
91957,91957
91958,91958
91959,91959
91960,91960
91963,91963
91965,91965
91966,91966
91967,91967
91968,91968
91969,91969
91971,91971
91972,91972
91973,91973
91975,91975
91978,91978
91979,91979
91980,91980
91981,91981
91982,91982
91986,91986
91987,91987
91989,91989
91990,91990
91991,91991
91992,91992
91993,91993
91994,91994
91998,91998
91999,91999
92000,92000
92002,92002
92004,92004
92005,92005
92006,92006
92009,92009
92010,92010
92012,92012
92013,92013
92014,92014
92015,92015
92016,92016
92018,92018
92019,92019
92020,92020
92021,92021
92022,92022
92023,92023
92025,92025
92026,92026
92028,92028
92029,92029
92030,92030
92031,92031
92033,92033
92034,92034
92036,92036
92037,92037
92038,92038
92040,92040
92041,92041
92043,92043
92044,92044
92045,92045
92046,92046
92047,92047
92048,92048
92049,92049
92050,92050
92053,92053
92054,92054
92055,92055
92056,92056
92057,92057
92058,92058
92059,92059
92060,92060
92061,92061
92062,92062
92064,92064
92066,92066
92068,92068
92069,92069
92070,92070
92071,92071
92074,92074
92075,92075
92076,92076
92077,92077
92078,92078
92080,92080
92083,92083
92084,92084
92085,92085
92087,92087
92088,92088
92089,92089
92090,92090
92091,92091
92092,92092
92096,92096
92099,92099
92100,92100
92102,92102
92103,92103
92104,92104
92105,92105
92108,92108
92110,92110
92111,92111
92113,92113
92114,92114
92115,92115
92118,92118
92119,92119
92121,92121
92122,92122
92125,92125
92126,92126
92128,92128
92129,92129
92130,92130
92131,92131
92132,92132
92133,92133
92134,92134
92135,92135
92136,92136
92137,92137
92138,92138
92139,92139
92140,92140
92142,92142
92143,92143
92145,92145
92146,92146
92147,92147
92148,92148
92149,92149
92151,92151
92152,92152
92153,92153
92154,92154
92155,92155
92156,92156
92157,92157
92158,92158
92159,92159
92160,92160
92161,92161
92162,92162
92164,92164
92165,92165
92167,92167
92168,92168
92169,92169
92170,92170
92171,92171
92172,92172
92174,92174
92175,92175
92176,92176
92177,92177
92178,92178
92179,92179
92181,92181
92182,92182
92183,92183
92184,92184
92186,92186
92187,92187
92188,92188
92189,92189
92190,92190
92191,92191
92192,92192
92193,92193
92194,92194
92195,92195
92196,92196
92197,92197
92198,92198
92199,92199
92200,92200
92201,92201
92203,92203
92204,92204
92205,92205
92206,92206
92207,92207
92208,92208
92209,92209
92210,92210
92212,92212
92213,92213
92214,92214
92215,92215
92216,92216
92218,92218
92219,92219
92220,92220
92221,92221
92222,92222
92224,92224
92225,92225
92226,92226
92227,92227
92228,92228
92229,92229
92230,92230
92231,92231
92232,92232
92235,92235
92236,92236
92237,92237
92238,92238
92239,92239
92240,92240
92243,92243
92245,92245
92246,92246
92247,92247
92248,92248
92249,92249
92250,92250
92251,92251
92252,92252
92254,92254
92255,92255
92256,92256
92257,92257
92258,92258
92259,92259
92260,92260
92261,92261
92263,92263
92264,92264
92265,92265
92266,92266
92267,92267
92268,92268
92269,92269
92275,92275
92276,92276
92277,92277
92279,92279
92280,92280
92281,92281
92282,92282
92283,92283
92284,92284
92285,92285
92286,92286
92288,92288
92289,92289
92290,92290
92291,92291
92293,92293
92294,92294
92297,92297
92298,92298
92299,92299
92300,92300
92301,92301
92302,92302
92304,92304
92305,92305
92306,92306
92307,92307
92309,92309
92310,92310
92311,92311
92317,92317
92319,92319
92321,92321
92322,92322
92323,92323
92325,92325
92326,92326
92328,92328
92330,92330
92331,92331
92333,92333
92335,92335
92336,92336
92337,92337
92340,92340
92341,92341
92343,92343
92344,92344
92345,92345
92346,92346
92347,92347
92348,92348
92349,92349
92351,92351
92352,92352
92353,92353
92355,92355
92356,92356
92357,92357
92359,92359
92360,92360
92361,92361
92362,92362
92363,92363
92364,92364
92366,92366
92368,92368
92369,92369
92371,92371
92373,92373
92374,92374
92375,92375
92376,92376
92377,92377
92378,92378
92379,92379
92382,92382
92387,92387
92388,92388
92389,92389
92390,92390
92391,92391